==============================================
  Session: Session 01
  Started: 2026-04-03 13:27:14
==============================================

Time       Event              Arousal    Score    HR       IBI      RMSSD    LF/HF    Breathing    SQI   
00:02:34   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:35   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:36   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:37   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:38   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:39   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:40   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:41   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:42   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:43   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:44   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:45   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:46   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:47   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:48   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:49   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:50   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:51   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:52   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:53   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:54   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:55   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:56   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:57   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:58   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:02:59   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:00   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:01   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:02   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:03   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:04   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:05   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:06   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:07   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:08   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:09   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:10   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:11   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:12   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:13   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:14   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:15   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:16   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:17   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:18   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:19   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:20   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:21   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:22   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:23   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:24   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:25   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:26   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:27   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:28   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:29   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:30   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:31   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:32   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:33   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:34   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:35   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:36   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:37   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:38   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:39   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:40   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:41   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:42   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:43   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:44   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:45   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:46   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:47   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:48   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:49   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:50   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:51   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:52   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:53   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:54   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:55   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:56   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:57   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:58   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:03:59   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:00   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:01   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:02   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:03   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:04   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:05   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:06   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:07   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:08   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:09   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:10   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:11   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:12   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:13   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:14   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:15   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:16   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:17   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:18   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:19   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:20   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:21   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:22   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:23   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:24   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:25   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:26   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:27   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:28   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:29   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:30   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:31   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:32   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:33   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:34   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:35   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:36   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:37   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:38   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:39   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:40   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:41   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:42   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:43   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:44   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:45   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:46   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:47   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:48   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:49   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:50   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:51   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:52   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:53   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:54   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:55   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:56   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:57   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:58   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:04:59   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:00   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:01   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:02   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:03   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:04   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:05   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:06   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:07   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:08   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:09   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:10   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:11   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:12   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:13   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:14   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:15   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:16   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:17   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:18   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:19   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:20   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:21   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:22   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:23   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:24   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:25   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:26   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:27   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:28   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:29   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:30   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:31   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:32   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:33   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:34   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:35   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:36   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:37   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:38   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:39   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:40   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:41   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:42   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:43   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:44   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:45   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:46   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:47   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:48   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:49   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:50   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:51   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:52   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:53   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:54   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:55   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:56   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:57   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:58   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:05:59   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:00   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:01   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:02   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:03   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:04   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:05   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:06   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:07   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:08   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:09   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:10   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:11   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:12   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:13   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:14   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:15   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:16   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:17   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:18   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:19   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:20   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:21   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:22   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:23   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:24   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:25   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:26   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:27   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:28   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:29   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:30   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:31   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:32   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:33   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:34   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:35   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:36   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:37   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:38   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:39   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:40   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:41   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:42   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:43   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:44   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:45   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:46   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:47   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:48   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:49   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:50   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:51   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:52   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:53   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:54   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:55   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:56   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:57   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:58   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:06:59   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:00   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:01   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:02   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:03   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:04   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:05   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:06   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:07   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:08   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:09   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:10   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:11   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:12   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:13   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:14   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:15   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:16   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:17   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:18   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:19   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:20   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:21   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:22   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:23   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:24   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:25   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
00:07:26   DATA               Low        0.000    0.0      0.0      0.0      0.00     0.000        0.000 
